equipments = {

###戦術歩行戦闘機###
	tsf_equipment = {
		year = 1970

		picture = archetype_MVLV_tsf
		is_archetype = yes
		#is_convertable = yes
		is_buildable = no
		type = armor
		group_by = archetype
		interface_category = interface_category_armor

		reliability = 0.8

		upgrades = { }

		#Misc Abilities
		maximum_speed = 10
		reliability = 0.8

		#Defensive Abilities
		defense = 65
		breakthrough = 40
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 55
		hard_attack = 35
		ap_attack = 100
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 40
		resources = {
			aluminium = 1
			steel = 1
		}
	}
#F-5#
	tsf_equipment_0g = {
		year = 1975

		archetype = tsf_equipment
		priority = 10
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 10
		reliability = 0.8

		#Defensive Abilities
		defense = 50
		breakthrough = 55
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 35
		hard_attack = 55
		ap_attack = 100
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 30
		resources = {
		}

	}
#F-4#
	tsf_equipment_1g = {
		year = 1973

		archetype = tsf_equipment
		priority = 15
		visual_level = 0
		is_convertable = yes
	}
#F-16#
	tsf_equipment_2g = {
		year = 1985

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 12
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 50
		hardness = 0.99
		armor_value = 72

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 45
		ap_attack = 105
		air_attack = 120

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 40
		resources = {
		}


	}
#F-15#
	tsf_equipment_3g = {
		year = 1983

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 15
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 70
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 65
		ap_attack = 105
		air_attack = 140

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 55
		resources = {
		}



	}
	#F-14#
	tsf_equipment_F14g = {
		year = 1982

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 14
		reliability = 0.8

		#Defensive Abilities
		defense = 65
		breakthrough = 75
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 70
		hard_attack = 60
		ap_attack = 130
		air_attack = 110

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 60
		resources = {
		}



	}
	#F-14Ex#
	tsf_equipment_F14Exg = {
		year = 2001

		archetype = tsf_equipment
		parent = tsf_equipment_F14g
		priority = 17
		visual_level = 0
		can_convert_from = {
			tsf_equipment_F14g
		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 15
		reliability = 0.8

		#Defensive Abilities
		defense = 65
		breakthrough = 80
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 80
		hard_attack =70
		ap_attack = 155
		air_attack = 150

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 65
		resources = {
			aluminium = 1
			steel = 1
		}



	}

	#F-18#
	tsf_equipment_F18g = {
		year = 1985

		archetype = tsf_equipment
		parent = tsf_equipment_2g
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 13
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 60
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 60
		ap_attack = 110
		air_attack = 150

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 50
		resources = {
		}


	}
	#F-18EF#
	tsf_equipment_F18EFg = {
		year = 1994

		archetype = tsf_equipment
		parent = tsf_equipment_F18g
		priority = 16
		visual_level = 0
		can_convert_from = {
			tsf_equipment_F18g
		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 13
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 65
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 65
		hard_attack = 60
		ap_attack = 125
		air_attack = 170

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 55
		resources = {
			aluminium = 1
			steel = 1
		}


	}

	#F-15E#
	tsf_equipment_F15Eg = {
		year = 1995

		archetype = tsf_equipment
		parent = tsf_equipment_3g
		priority = 17
		visual_level = 0
		is_convertable = yes
		can_convert_from = {
			tsf_equipment_3g
			tsf_equipment_3
		}
                #Misc Abilities
		maximum_speed = 16.5
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 80
		hardness = 0.99
		armor_value = 82

		#Offensive Abilities
		soft_attack = 60
		hard_attack =70
		ap_attack = 125
		air_attack = 180

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 60
		resources = {
			aluminium = 1
			steel = 1
		}

	}
#F-15ACTV#
	tsf_equipment_F15ACTVg = {
		year = 2001

		archetype = tsf_equipment
		parent = tsf_equipment_F15Eg
		priority = 18
		visual_level = 0
		is_convertable = yes
		can_convert_from = {
			tsf_equipment_3g
			tsf_equipment_3
			tsf_equipment_F15Eg
			tsf_equipment_E15E
		}
                #Misc Abilities
		maximum_speed = 15
		reliability = 0.8

		#Defensive Abilities
		defense = 90
		breakthrough = 90
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 65
		hard_attack = 65
		ap_attack = 155
		air_attack = 170

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}
	#F-18HMRV#
	tsf_equipment_4g = {
		year = 2001

		archetype = tsf_equipment
		priority = 30
		visual_level = 0
		parent = tsf_equipment_F18EFg
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 14
		reliability = 0.8

		#Defensive Abilities
		defense = 80
		breakthrough = 95
		hardness = 0.99
		armor_value = 80

		#Offensive Abilities
		soft_attack = 70
		hard_attack = 70
		ap_attack = 180
		air_attack = 180

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 65
		resources = {
			aluminium = 1
			steel = 1
		}

	}
	#F-18AX#
	tsf_equipment_4gg = {
		year = 2001

		archetype = tsf_equipment
		priority = 30
		visual_level = 0
		parent = tsf_equipment_F18EFg
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 16.5
		reliability = 0.8

		#Defensive Abilities
		defense = 80
		breakthrough = 80
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 75
		hard_attack = 65
		ap_attack = 145
		air_attack = 185

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 62.5
		resources = {
			aluminium = 1
			steel = 1
		}

	}
#F-15SE#
	tsf_equipment_5g = {
		year = 2001

		archetype = tsf_equipment
		priority = 20
		visual_level = 0
		parent = tsf_equipment_F15Eg
		is_convertable = yes
		can_convert_from = {
			tsf_equipment_3g
			tsf_equipment_3
			tsf_equipment_F15Eg
			tsf_equipment_E15E
		}
                #Misc Abilities
		maximum_speed = 17
		reliability = 0.8

		#Defensive Abilities
		defense = 85
		breakthrough = 90
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 70
		hard_attack = 80
		ap_attack = 150
		air_attack = 200

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}
#F-35#
	tsf_equipment_6g = {
		year = 2002

		archetype = tsf_equipment
		priority = 20
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 18
		reliability = 0.8

		#Defensive Abilities
		defense = 85
		breakthrough = 120
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 85
		hard_attack = 85
		ap_attack = 160
		air_attack = 230

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 0
			steel = 0
		}


	}
	#KF-X#
		tsf_equipment_KFX = {
			year = 2006

			archetype = tsf_equipment
			priority = 20
			visual_level = 0
			is_convertable = yes
									#Misc Abilities
			maximum_speed = 17
			reliability = 1.4

			#Defensive Abilities
			defense = 85
			breakthrough = 80
			hardness = 0.99
			armor_value = 80

			#Offensive Abilities
			soft_attack = 77
			hard_attack = 77
			ap_attack = 170
			air_attack = 250

			#Space taken in convoy
			lend_lease_cost = 5

			build_cost_ic = 56
			resources = {
				aluminium = 1
				steel = 1
			}


		}

###強襲歩行攻撃機###
	asa_equipment = {
		year = 1975

		picture = archetype_MVLV_asa
		is_archetype = yes
		#is_convertable = yes
		is_buildable = no
		type = armor
		group_by = archetype
		interface_category = interface_category_armor

		reliability = 0.8

		upgrades = { }

		#Misc Abilities
		maximum_speed = 4
		reliability = 0.8

		#Defensive Abilities
		defense = 10
		breakthrough = 120
		hardness = 0.99
		armor_value = 120

		#Offensive Abilities
		soft_attack = 90
		hard_attack = 30
		ap_attack = 130
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			tungsten = 1
			steel = 1
		}
	}
#A-6#
	asa_equipment_0g = {
		year = 1977

		archetype = asa_equipment
		priority = 20
		visual_level = 0
		is_convertable = yes
	}
#A-12
	asa_equipment_1g = {
		year = 1997

		archetype = asa_equipment
		priority = 30
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 5
		reliability = 0.8

		#Defensive Abilities
		defense = 20
		breakthrough = 130
		hardness = 0.99
		armor_value = 150

		#Offensive Abilities
		soft_attack = 100
		hard_attack = 90
		ap_attack = 180
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 185

		build_cost_ic = 80
		resources = {
			aluminium = 1
			steel = 1
		}


	}

###戦術歩行攻撃機###
	tsa_equipment = {
