capital = 790 #首都

#set_country_flag = monroe_doctrine #国旗を設定

1999.1.1 = {
	oob = "QSV_1999" #陸軍テンプレート読み込み

	add_to_war = { targeted_alliance = QUN enemy = BET } #戦争状態を設定
	
	set_technology = { #初期研究を定義
		infantry_weapons = 1
		infantry_weapons1 = 1
		motorised_infantry = 1
		tech_support = 1
		tech_engineers = 1
		tech_engineers2 = 1
		tech_engineers3 = 1
		tech_engineers4 = 1
		tech_recon = 1
		tech_recon2 = 1	
		tech_recon3 = 1
		tech_recon4 = 1	
		tech_field_hospital = 1
		tech_field_hospital2 = 1
		tech_field_hospital3 = 1
		tech_field_hospital4 = 1
		tech_logistics_company = 1
		tech_logistics_company2 = 1	
		tech_logistics_company3 = 1
		tech_logistics_company4 = 1
		tech_military_police = 1
		tech_military_police2 = 1
		tech_military_police3 = 1
		tech_military_police4 = 1
		tech_maintenance_company = 1
		tech_maintenance_company2 = 1
		tech_maintenance_company3 = 1
		tech_maintenance_company4 = 1
		tech_signal_company = 1
		tech_signal_company2 = 1
		tech_signal_company3 = 1
		tech_signal_company4 = 1
		gw_artillery = 1
		interwar_artillery = 1
		artillery1 = 1
		artillery2 = 1
		rocket_artillery = 1
		gwtank = 1
		basic_light_tank = 1
		improved_light_tank = 1
		basic_medium_tank = 1
		improved_medium_tank = 1
		advanced_medium_tank = 1
		AA_tankI = 1
		AA_tankII = 1
		early_destroyer = 1
		mtg_transport = 1
		mtg_landing_craft = 1
		mtg_tank_landing_craft  = 1
		fleet_in_being = 1
		fighter1 = 1
		CAS2 = 1
		jet_tactical_bomber1 = 1
		jet_tactical_bomber2 = 1
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		assembly_line_production = 1
		construction1 = 1
		construction2 = 1
		construction3 = 1
		construction4 = 1
		construction5 = 1		
		fuel_silos = 1
		fuel_refining = 1
		streamlined_line = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
		dispersed_industry3 = 1
		dispersed_industry4 = 1
		dispersed_industry5 = 1
		interwar_antiair = 1
		experimental_rockets = 1
		rocket_engines = 1
		jet_engines = 1
	 	
		###陸軍ドクトリン###
		superior_firepower = 1
		
		###TSF###
		QUN_basic_concept_research = 1
		QUN_Assault_gun_improvement_1 = 1
		QUN_Blade_improvement_1 = 1
		QUN_Blade_improvement_2 = 1
		QUN_Schurzen_1 = 1
#		QUN_Jumping_unit_improvement = 1
		QUN_Manipulator_improvement = 1
#		QUN_Carrying_ammunition_increase = 1
		QSV_MiG-21 = 1
		QSV_Su-11 = 1
