equipments = {

###戦術歩行戦闘機###
	tsf_equipment = {
		year = 1970

		picture = archetype_MVLV_tsf
		is_archetype = yes
		#is_convertable = yes
		is_buildable = no
		type = armor
		group_by = archetype
		interface_category = interface_category_armor

		reliability = 0.8

		upgrades = { }

		#Misc Abilities
		maximum_speed = 10
		reliability = 0.8

		#Defensive Abilities
		defense = 65
		breakthrough = 40
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 55
		hard_attack = 35
		ap_attack = 100
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 38
		resources = {
		}
	}
#F-5#
	tsf_equipment_F5U = {
		year = 1975

		archetype = tsf_equipment
		priority = 10
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 10
		reliability = 0.8

		#Defensive Abilities
		defense = 50
		breakthrough = 55
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 35
		hard_attack = 55
		ap_attack = 100
		air_attack = 100

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 36
		resources = {
		}

	}
#F-4#
	tsf_equipment_F4U = {
		year = 1973

		archetype = tsf_equipment
		priority = 15
		visual_level = 0
		is_convertable = yes
	}
#F-16#
	tsf_equipment_F16U = {
		year = 1985

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 12
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 50
		hardness = 0.99
		armor_value = 72

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 45
		ap_attack = 105
		air_attack = 120

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 50
		resources = {
		}


	}
#F-15#
	tsf_equipment_F15U = {
		year = 1983

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 15
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 70
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 65
		ap_attack = 105
		air_attack = 140

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 65
		resources = {
		}



	}
	#F-14#
	tsf_equipment_F14U = {
		year = 1982

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 14
		reliability = 0.8

		#Defensive Abilities
		defense = 65
		breakthrough = 75
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 70
		hard_attack = 60
		ap_attack = 130
		air_attack = 110

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
		}



	}
	#F-14Ex#
	tsf_equipment_F14ExU = {
		year = 2001

		archetype = tsf_equipment
		parent = tsf_equipment_F14U
		priority = 17
		visual_level = 0
		can_convert_from = {
			tsf_equipment_F14U
		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 15
		reliability = 0.8

		#Defensive Abilities
		defense = 65
		breakthrough = 80
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 80
		hard_attack =70
		ap_attack = 155
		air_attack = 150

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 75
		resources = {
			aluminium = 1
			steel = 1
		}



	}

	#F-18#
	tsf_equipment_F18U = {
		year = 1985

		archetype = tsf_equipment
		parent = tsf_equipment_F16U
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 13
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 60
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 60
		ap_attack = 110
		air_attack = 150

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 60
		resources = {
		}


	}
	#F-18EF#
	tsf_equipment_F18EFU = {
		year = 1994

		archetype = tsf_equipment
		parent = tsf_equipment_F18U
		priority = 16
		visual_level = 0
		can_convert_from = {
			tsf_equipment_F18U
		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 13
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 65
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 65
		hard_attack = 60
		ap_attack = 125
		air_attack = 170

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 65
		resources = {
			aluminium = 1
			steel = 1
		}


	}

	#F-15E#
	tsf_equipment_F15EUN = {
		year = 1995

		archetype = tsf_equipment
		parent = tsf_equipment_F15U
		priority = 17
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 16.5
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 80
		hardness = 0.99
		armor_value = 82

		#Offensive Abilities
		soft_attack = 60
		hard_attack =70
		ap_attack = 125
		air_attack = 180

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}
#F-15ACTV#
	tsf_equipment_F15ACTVU = {
		year = 2001

		archetype = tsf_equipment
		parent = tsf_equipment_F15EUN
		priority = 18
		visual_level = 0
		can_convert_from = {
			tsf_equipment_F15EUN
		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 15
		reliability = 0.8

		#Defensive Abilities
		defense = 90
		breakthrough = 90
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 65
		hard_attack = 65
		ap_attack = 155
		air_attack = 170

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}
tsf_equipment_M2000U = {
		year = 1985

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 12
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 50
		hardness = 0.99
		armor_value = 72

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 45
		ap_attack = 105
		air_attack = 120

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 50
		resources = {
		}


	}
	tsf_equipment_F5AU = {
		year = 1982

		archetype = tsf_equipment
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 14
		reliability = 0.8

		#Defensive Abilities
		defense = 65
		breakthrough = 75
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 70
		hard_attack = 60
		ap_attack = 130
		air_attack = 110

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
		}

	}
	#EF-2000#
	tsf_equipment_EF2000U = {
		year = 2001

		archetype = tsf_equipment
		parent = tsf_equipment_F5AU
		priority = 17
		visual_level = 0
#		can_convert_from = {
#			tsf_equipment_F14
#		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 18
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 120
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 85
		hard_attack =75
		ap_attack = 165
		air_attack = 190

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 75
		resources = {
			aluminium = 1
			steel = 1
		}



	}

	#ja37#
	tsf_equipment_JA37U = {
		year = 1985

		archetype = tsf_equipment
#		parent = tsf_equipment_2
		priority = 16
		visual_level = 0
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 13
		reliability = 0.8

		#Defensive Abilities
		defense = 70
		breakthrough = 60
		hardness = 0.99
		armor_value = 70

		#Offensive Abilities
		soft_attack = 60
		hard_attack = 60
		ap_attack = 110
		air_attack = 150

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 50
		resources = {
		}


	}
	tsf_equipment_JA39U = {
		year = 1994

		archetype = tsf_equipment
		parent = tsf_equipment_JA37U
		priority = 16
		visual_level = 0
#		can_convert_from = {
#			tsf_equipment_F18
#		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 13
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 65
		hardness = 0.99
		armor_value = 75

		#Offensive Abilities
		soft_attack = 65
		hard_attack = 60
		ap_attack = 125
		air_attack = 170

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 55
		resources = {
		}


	}
	tsf_equipment_RAFU = {
		year = 2001

		archetype = tsf_equipment
		parent = tsf_equipment_M2000U
		priority = 18
		visual_level = 0
#		can_convert_from = {
#			tsf_equipment_F15E
#		}
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 16
		reliability = 0.8

		#Defensive Abilities
		defense = 95
		breakthrough = 90
		hardness = 0.99
		armor_value = 90

		#Offensive Abilities
		soft_attack = 70
		hard_attack = 70
		ap_attack = 155
		air_attack = 170

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}

#F-15SE#
	tsf_equipment_F15SEU = {
		year = 2001

		archetype = tsf_equipment
		priority = 20
		visual_level = 0
		parent = tsf_equipment_F15EUN
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 17
		reliability = 0.8

		#Defensive Abilities
		defense = 85
		breakthrough = 90
		hardness = 0.99
		armor_value = 85

		#Offensive Abilities
		soft_attack = 70
		hard_attack = 80
		ap_attack = 150
		air_attack = 200

		#Space taken in convoy
		lend_lease_cost = 5

		build_cost_ic = 70
		resources = {
			aluminium = 1
			steel = 1
		}

	}

		#不知火#
	tsf_equipment_T94U = {
		year = 1995

		archetype = tsf_equipment
#		parent = tsf_equipment_3
		priority = 17
		visual_level = 0
		parent = tsf_equipment_Su27
		is_convertable = yes
                #Misc Abilities
		maximum_speed = 16.5
		reliability = 0.8

		#Defensive Abilities
		defense = 75
		breakthrough = 80
		hardness = 0.99
		armor_value = 82

		#Offensive Abilities
		soft_attack = 60
		hard_attack =70
		ap_attack = 125
		air_attack = 180

		#Space taken in convoy
		lend_lease_cost = 5

